IP地址,端口,TLS,数据中心,地区,城市,网络延迟,下载速度
141.147.178.135,8443,TRUE,HKG,Asia Pacific,Hong Kong,246 ms,39667 kB/s
138.2.104.2,8443,TRUE,SIN,Asia Pacific,Singapore,50 ms,32772 kB/s
158.101.137.96,8443,TRUE,NRT,Asia Pacific,Tokyo,186 ms,25028 kB/s
155.248.160.83,8443,TRUE,NRT,Asia Pacific,Tokyo,189 ms,22102 kB/s
152.70.99.187,8443,TRUE,NRT,Asia Pacific,Tokyo,190 ms,21874 kB/s
158.101.144.189,8443,TRUE,NRT,Asia Pacific,Tokyo,186 ms,19762 kB/s
141.147.168.13,8443,TRUE,NRT,Asia Pacific,Tokyo,183 ms,18935 kB/s
150.230.204.117,8443,TRUE,NRT,Asia Pacific,Tokyo,184 ms,18636 kB/s
168.138.212.40,8443,TRUE,NRT,Asia Pacific,Tokyo,176 ms,18406 kB/s
140.238.46.138,8443,TRUE,NRT,Asia Pacific,Tokyo,186 ms,18278 kB/s
132.145.127.21,8443,TRUE,NRT,Asia Pacific,Tokyo,176 ms,17725 kB/s
158.101.140.154,8443,TRUE,NRT,Asia Pacific,Tokyo,184 ms,17459 kB/s
132.145.121.34,8443,TRUE,NRT,Asia Pacific,Tokyo,188 ms,17234 kB/s
140.83.38.243,8443,TRUE,NRT,Asia Pacific,Tokyo,183 ms,17201 kB/s
132.145.124.198,8443,TRUE,NRT,Asia Pacific,Tokyo,187 ms,17190 kB/s
158.101.88.214,8443,TRUE,NRT,Asia Pacific,Tokyo,205 ms,16572 kB/s
131.186.63.127,8443,TRUE,NRT,Asia Pacific,Tokyo,186 ms,16321 kB/s
158.101.149.71,8443,TRUE,NRT,Asia Pacific,Tokyo,185 ms,15893 kB/s
132.145.125.165,8443,TRUE,NRT,Asia Pacific,Tokyo,182 ms,15841 kB/s
132.145.120.182,8443,TRUE,NRT,Asia Pacific,Tokyo,186 ms,15532 kB/s
132.226.5.21,8443,TRUE,NRT,Asia Pacific,Tokyo,189 ms,15501 kB/s
158.101.149.52,8443,TRUE,NRT,Asia Pacific,Tokyo,177 ms,15298 kB/s
131.186.60.162,8443,TRUE,NRT,Asia Pacific,Tokyo,181 ms,15231 kB/s
132.145.123.14,8443,TRUE,NRT,Asia Pacific,Tokyo,188 ms,14896 kB/s
150.230.197.156,8443,TRUE,NRT,Asia Pacific,Tokyo,189 ms,14857 kB/s
131.186.36.248,8443,TRUE,NRT,Asia Pacific,Tokyo,200 ms,14834 kB/s
158.101.90.190,8443,TRUE,NRT,Asia Pacific,Tokyo,174 ms,14787 kB/s
141.147.169.195,8443,TRUE,NRT,Asia Pacific,Tokyo,179 ms,14779 kB/s
140.238.32.184,8443,TRUE,NRT,Asia Pacific,Tokyo,183 ms,14771 kB/s
158.101.158.238,8443,TRUE,NRT,Asia Pacific,Tokyo,190 ms,14761 kB/s
131.186.61.45,8443,TRUE,NRT,Asia Pacific,Tokyo,181 ms,14458 kB/s
168.138.206.68,8443,TRUE,NRT,Asia Pacific,Tokyo,178 ms,14371 kB/s
150.230.219.168,8443,TRUE,NRT,Asia Pacific,Tokyo,185 ms,14370 kB/s
152.70.106.13,8443,TRUE,NRT,Asia Pacific,Tokyo,183 ms,14359 kB/s
155.248.167.70,8443,TRUE,NRT,Asia Pacific,Tokyo,180 ms,14315 kB/s
152.70.98.174,8443,TRUE,NRT,Asia Pacific,Tokyo,188 ms,14257 kB/s
140.83.34.230,8443,TRUE,NRT,Asia Pacific,Tokyo,188 ms,14192 kB/s
158.101.150.126,8443,TRUE,NRT,Asia Pacific,Tokyo,179 ms,14101 kB/s
158.101.69.144,8443,TRUE,NRT,Asia Pacific,Tokyo,193 ms,14071 kB/s
131.186.44.38,8443,TRUE,NRT,Asia Pacific,Tokyo,185 ms,13828 kB/s
158.101.158.251,8443,TRUE,NRT,Asia Pacific,Tokyo,186 ms,13825 kB/s
132.145.120.115,8443,TRUE,NRT,Asia Pacific,Tokyo,184 ms,13756 kB/s
168.138.212.184,8443,TRUE,NRT,Asia Pacific,Tokyo,180 ms,13601 kB/s
141.147.168.159,8443,TRUE,NRT,Asia Pacific,Tokyo,181 ms,13595 kB/s
141.147.169.131,8443,TRUE,NRT,Asia Pacific,Tokyo,182 ms,13506 kB/s
140.238.61.78,8443,TRUE,NRT,Asia Pacific,Tokyo,182 ms,13498 kB/s
150.230.219.83,8443,TRUE,NRT,Asia Pacific,Tokyo,186 ms,13361 kB/s
131.186.39.42,8443,TRUE,NRT,Asia Pacific,Tokyo,186 ms,13052 kB/s
150.230.212.9,8443,TRUE,NRT,Asia Pacific,Tokyo,184 ms,13005 kB/s
155.248.169.25,8443,TRUE,NRT,Asia Pacific,Tokyo,215 ms,12899 kB/s
140.238.35.195,8443,TRUE,NRT,Asia Pacific,Tokyo,174 ms,12861 kB/s
168.138.200.159,8443,TRUE,NRT,Asia Pacific,Tokyo,179 ms,12706 kB/s
140.238.33.165,8443,TRUE,NRT,Asia Pacific,Tokyo,175 ms,12651 kB/s
158.101.147.4,8443,TRUE,NRT,Asia Pacific,Tokyo,186 ms,12601 kB/s
140.238.41.167,8443,TRUE,NRT,Asia Pacific,Tokyo,190 ms,12535 kB/s
132.145.127.51,8443,TRUE,NRT,Asia Pacific,Tokyo,188 ms,12433 kB/s
158.101.149.81,8443,TRUE,NRT,Asia Pacific,Tokyo,187 ms,12421 kB/s
130.61.203.115,8443,TRUE,FRA,Europe,Frankfurt,158 ms,12415 kB/s
192.9.246.112,8443,TRUE,SJC,North America,San Jose,171 ms,12324 kB/s
168.138.194.121,8443,TRUE,NRT,Asia Pacific,Tokyo,182 ms,12255 kB/s
158.101.131.218,8443,TRUE,NRT,Asia Pacific,Tokyo,175 ms,12102 kB/s
168.138.217.146,8443,TRUE,NRT,Asia Pacific,Tokyo,186 ms,11991 kB/s
150.230.220.232,8443,TRUE,NRT,Asia Pacific,Tokyo,177 ms,11977 kB/s
168.138.209.244,8443,TRUE,NRT,Asia Pacific,Tokyo,185 ms,11955 kB/s
150.230.221.114,8443,TRUE,NRT,Asia Pacific,Tokyo,179 ms,11905 kB/s
141.147.183.96,8443,TRUE,NRT,Asia Pacific,Tokyo,182 ms,11776 kB/s
138.2.25.122,8443,TRUE,NRT,Asia Pacific,Tokyo,186 ms,11668 kB/s
140.238.35.138,8443,TRUE,NRT,Asia Pacific,Tokyo,182 ms,11553 kB/s
168.138.198.53,8443,TRUE,NRT,Asia Pacific,Tokyo,187 ms,11524 kB/s
132.145.112.168,8443,TRUE,NRT,Asia Pacific,Tokyo,185 ms,11468 kB/s
141.147.174.190,8443,TRUE,NRT,Asia Pacific,Tokyo,176 ms,11439 kB/s
132.145.121.175,8443,TRUE,NRT,Asia Pacific,Tokyo,178 ms,11346 kB/s
140.238.34.208,8443,TRUE,NRT,Asia Pacific,Tokyo,190 ms,11301 kB/s
132.145.114.14,8443,TRUE,NRT,Asia Pacific,Tokyo,179 ms,11283 kB/s
155.248.180.103,8443,TRUE,NRT,Asia Pacific,Tokyo,183 ms,11125 kB/s
131.186.47.255,8443,TRUE,NRT,Asia Pacific,Tokyo,187 ms,11120 kB/s
158.101.133.129,8443,TRUE,NRT,Asia Pacific,Tokyo,190 ms,11043 kB/s
132.226.5.76,8443,TRUE,NRT,Asia Pacific,Tokyo,185 ms,11023 kB/s
138.2.14.164,8443,TRUE,NRT,Asia Pacific,Tokyo,188 ms,11007 kB/s
168.138.205.195,8443,TRUE,NRT,Asia Pacific,Tokyo,182 ms,10862 kB/s
158.101.69.12,8443,TRUE,NRT,Asia Pacific,Tokyo,194 ms,10854 kB/s
168.138.185.28,8443,TRUE,SIN,Asia Pacific,Singapore,208 ms,10840 kB/s
141.144.204.27,8443,TRUE,AMS,Europe,Amsterdam,191 ms,10807 kB/s
131.186.47.223,8443,TRUE,NRT,Asia Pacific,Tokyo,187 ms,10493 kB/s
168.138.202.169,8443,TRUE,NRT,Asia Pacific,Tokyo,186 ms,10424 kB/s
132.145.126.21,8443,TRUE,NRT,Asia Pacific,Tokyo,181 ms,10304 kB/s
140.238.52.141,8443,TRUE,NRT,Asia Pacific,Tokyo,183 ms,10287 kB/s
152.70.106.185,8443,TRUE,NRT,Asia Pacific,Tokyo,187 ms,10279 kB/s
152.70.111.251,8443,TRUE,NRT,Asia Pacific,Tokyo,182 ms,10002 kB/s
